WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.

[notice] A new release of pip is available: 24.2 -> 26.2.1
[notice] To update, run: python -m pip install --upgrade pip
phase: start
tokenizer: reused /workspace/rmix/mix_r1/tokenizer.json (32768 pieces)
phase: stream
  500 docs, 629,950 tokens, 373 planted + 0 natural probes, mix {'code': 348190, 'wiki': 92075, 'digest': 18262, 'chat': 82829}
  918500 docs, 1,539,610,446 tokens, 712280 planted + 0 natural probes, mix {'code': 1049549195, 'wiki': 166579303, 'digest': 41003797, 'chat': 114475227}
  919000 docs, 1,540,519,255 tokens, 712667 planted + 0 natural probes, mix {'code': 1050211531, 'wiki': 166636695, 'digest': 41031650, 'chat': 114539716}
  919500 docs, 1,541,318,565 tokens, 713051 planted + 0 natural probes, mix {'code': 1050715627, 'wiki': 166743607, 'digest': 41063496, 'chat': 114606699}
  920000 docs, 1,542,011,246 tokens, 713444 planted + 0 natural probes, mix {'code': 1051162409, 'wiki': 166801182, 'digest': 41084783, 'chat': 114685409}
  920500 docs, 1,542,866,445 tokens, 713840 planted + 0 natural probes, mix {'code': 1051786098, 'wiki': 166876467, 'digest': 41098484, 'chat': 114736125}
  921000 docs, 1,543,673,529 tokens, 714228 planted + 0 natural probes, mix {'code': 1052340360, 'wiki': 166975826, 'digest': 41112455, 'chat': 114788830}
  921500 docs, 1,544,609,901 tokens, 714608 planted + 0 natural probes, mix {'code': 1052993486, 'wiki': 167086383, 'digest': 41132920, 'chat': 114849033}
  922000 docs, 1,545,521,211 tokens, 714992 planted + 0 natural probes, mix {'code': 1053650221, 'wiki': 167176555, 'digest': 41151956, 'chat': 114905222}
  922500 docs, 1,546,312,062 tokens, 715374 planted + 0 natural probes, mix {'code': 1054165943, 'wiki': 167272913, 'digest': 41168172, 'chat': 114974961}
  923000 docs, 1,547,043,436 tokens, 715757 planted + 0 natural probes, mix {'code': 1054612538, 'wiki': 167383954, 'digest': 41195612, 'chat': 115033256}
  923500 docs, 1,547,884,489 tokens, 716149 planted + 0 natural probes, mix {'code': 1055191179, 'wiki': 167483578, 'digest': 41208987, 'chat': 115093455}
  924000 docs, 1,548,724,923 tokens, 716531 planted + 0 natural probes, mix {'code': 1055796024, 'wiki': 167571089, 'digest': 41221677, 'chat': 115146136}
  924500 docs, 1,549,614,502 tokens, 716913 planted + 0 natural probes, mix {'code': 1056437299, 'wiki': 167669422, 'digest': 41235519, 'chat': 115203859}
  925000 docs, 1,550,429,140 tokens, 717292 planted + 0 natural probes, mix {'code': 1056970265, 'wiki': 167748727, 'digest': 41272207, 'chat': 115274179}
  925500 docs, 1,551,193,892 tokens, 717688 planted + 0 natural probes, mix {'code': 1057449562, 'wiki': 167856232, 'digest': 41293037, 'chat': 115323698}
  926000 docs, 1,552,065,135 tokens, 718071 planted + 0 natural probes, mix {'code': 1058038463, 'wiki': 167928506, 'digest': 41330624, 'chat': 115392860}
  926500 docs, 1,553,032,813 tokens, 718448 planted + 0 natural probes, mix {'code': 1058678132, 'wiki': 168046837, 'digest': 41383501, 'chat': 115451414}
  927000 docs, 1,553,941,852 tokens, 718821 planted + 0 natural probes, mix {'code': 1059359192, 'wiki': 168110707, 'digest': 41409871, 'chat': 115503373}
  927500 docs, 1,554,723,688 tokens, 719210 planted + 0 natural probes, mix {'code': 1059899780, 'wiki': 168191668, 'digest': 41432165, 'chat': 115552867}
  928000 docs, 1,555,473,041 tokens, 719599 planted + 0 natural probes, mix {'code': 1060381621, 'wiki': 168281168, 'digest': 41447117, 'chat': 115627106}
  928500 docs, 1,556,321,724 tokens, 719986 planted + 0 natural probes, mix {'code': 1060969918, 'wiki': 168351780, 'digest': 41462433, 'chat': 115708045}
  929000 docs, 1,557,219,698 tokens, 720363 planted + 0 natural probes, mix {'code': 1061625558, 'wiki': 168420719, 'digest': 41486302, 'chat': 115780210}
  929500 docs, 1,558,097,469 tokens, 720745 planted + 0 natural probes, mix {'code': 1062254628, 'wiki': 168490137, 'digest': 41504059, 'chat': 115854728}
  930000 docs, 1,558,875,440 tokens, 721124 planted + 0 natural probes, mix {'code': 1062757163, 'wiki': 168593434, 'digest': 41529905, 'chat': 115914445}
  930500 docs, 1,559,742,875 tokens, 721503 planted + 0 natural probes, mix {'code': 1063367163, 'wiki': 168686923, 'digest': 41542059, 'chat': 115979485}
  931000 docs, 1,560,590,367 tokens, 721894 planted + 0 natural probes, mix {'code': 1063953364, 'wiki': 168775795, 'digest': 41557252, 'chat': 116041526}
  931500 docs, 1,561,521,336 tokens, 722283 planted + 0 natural probes, mix {'code': 1064618076, 'wiki': 168870374, 'digest': 41571593, 'chat': 116114869}
  932000 docs, 1,562,389,531 tokens, 722683 planted + 0 natural probes, mix {'code': 1065231089, 'wiki': 168937957, 'digest': 41596115, 'chat': 116179985}
  932500 docs, 1,563,205,774 tokens, 723076 planted + 0 natural probes, mix {'code': 1065801724, 'wiki': 169007717, 'digest': 41619791, 'chat': 116240196}
  933000 docs, 1,564,000,509 tokens, 723463 planted + 0 natural probes, mix {'code': 1066327229, 'wiki': 169090193, 'digest': 41645758, 'chat': 116311283}
  933500 docs, 1,564,935,248 tokens, 723869 planted + 0 natural probes, mix {'code': 1066974947, 'wiki': 169190644, 'digest': 41675349, 'chat': 116366891}
  934000 docs, 1,565,915,253 tokens, 724264 planted + 0 natural probes, mix {'code': 1067684704, 'wiki': 169290315, 'digest': 41690213, 'chat': 116430118}
  934500 docs, 1,566,766,430 tokens, 724660 planted + 0 natural probes, mix {'code': 1068254712, 'wiki': 169405201, 'digest': 41713018, 'chat': 116476131}
  935000 docs, 1,567,502,440 tokens, 725046 planted + 0 natural probes, mix {'code': 1068732898, 'wiki': 169490598, 'digest': 41733394, 'chat': 116540457}
  935500 docs, 1,568,269,059 tokens, 725441 planted + 0 natural probes, mix {'code': 1069269831, 'wiki': 169575140, 'digest': 41750113, 'chat': 116580818}
  936000 docs, 1,569,209,139 tokens, 725832 planted + 0 natural probes, mix {'code': 1069968095, 'wiki': 169646519, 'digest': 41770735, 'chat': 116637088}
  936500 docs, 1,570,137,874 tokens, 726221 planted + 0 natural probes, mix {'code': 1070657730, 'wiki': 169740250, 'digest': 41791019, 'chat': 116671923}
  937000 docs, 1,571,103,735 tokens, 726618 planted + 0 natural probes, mix {'code': 1071336825, 'wiki': 169858942, 'digest': 41808164, 'chat': 116732677}
  937500 docs, 1,571,926,084 tokens, 727013 planted + 0 natural probes, mix {'code': 1071915375, 'wiki': 169929104, 'digest': 41827190, 'chat': 116784427}
  938000 docs, 1,572,685,525 tokens, 727410 planted + 0 natural probes, mix {'code': 1072435121, 'wiki': 170006381, 'digest': 41846605, 'chat': 116839351}
  938500 docs, 1,573,477,732 tokens, 727795 planted + 0 natural probes, mix {'code': 1072999953, 'wiki': 170052000, 'digest': 41870395, 'chat': 116905659}
  939000 docs, 1,574,346,403 tokens, 728185 planted + 0 natural probes, mix {'code': 1073620927, 'wiki': 170122794, 'digest': 41891774, 'chat': 116975537}
  939500 docs, 1,575,226,020 tokens, 728569 planted + 0 natural probes, mix {'code': 1074239021, 'wiki': 170228427, 'digest': 41906763, 'chat': 117030278}
  940000 docs, 1,576,001,045 tokens, 728960 planted + 0 natural probes, mix {'code': 1074749179, 'wiki': 170327463, 'digest': 41924510, 'chat': 117082368}
  940500 docs, 1,576,788,474 tokens, 729351 planted + 0 natural probes, mix {'code': 1075298688, 'wiki': 170401808, 'digest': 41942938, 'chat': 117140911}
  941000 docs, 1,577,656,229 tokens, 729745 planted + 0 natural probes, mix {'code': 1075915538, 'wiki': 170476545, 'digest': 41963480, 'chat': 117202997}
  941500 docs, 1,578,654,452 tokens, 730132 planted + 0 natural probes, mix {'code': 1076625354, 'wiki': 170561600, 'digest': 41992446, 'chat': 117283065}
  942000 docs, 1,579,467,033 tokens, 730518 planted + 0 natural probes, mix {'code': 1077168735, 'wiki': 170650406, 'digest': 42013748, 'chat': 117352710}
  942500 docs, 1,580,205,012 tokens, 730896 planted + 0 natural probes, mix {'code': 1077683400, 'wiki': 170731156, 'digest': 42028058, 'chat': 117401658}
  943000 docs, 1,580,984,731 tokens, 731288 planted + 0 natural probes, mix {'code': 1078183616, 'wiki': 170821391, 'digest': 42057698, 'chat': 117457987}
  943500 docs, 1,581,734,980 tokens, 731669 planted + 0 natural probes, mix {'code': 1078681839, 'wiki': 170907771, 'digest': 42074029, 'chat': 117527744}
  944000 docs, 1,582,621,785 tokens, 732052 planted + 0 natural probes, mix {'code': 1079332433, 'wiki': 170993832, 'digest': 42090941, 'chat': 117578400}
  944500 docs, 1,583,482,987 tokens, 732439 planted + 0 natural probes, mix {'code': 1079922479, 'wiki': 171104223, 'digest': 42109479, 'chat': 117633353}
  945000 docs, 1,584,321,835 tokens, 732821 planted + 0 natural probes, mix {'code': 1080501937, 'wiki': 171189327, 'digest': 42134935, 'chat': 117693851}
  945500 docs, 1,585,138,008 tokens, 733210 planted + 0 natural probes, mix {'code': 1081031611, 'wiki': 171299365, 'digest': 42162658, 'chat': 117745978}
  946000 docs, 1,586,025,944 tokens, 733599 planted + 0 natural probes, mix {'code': 1081634806, 'wiki': 171397979, 'digest': 42198181, 'chat': 117802570}
  946500 docs, 1,586,910,414 tokens, 733989 planted + 0 natural probes, mix {'code': 1082255038, 'wiki': 171488011, 'digest': 42231916, 'chat': 117852385}
  947000 docs, 1,587,850,604 tokens, 734382 planted + 0 natural probes, mix {'code': 1082939835, 'wiki': 171576304, 'digest': 42243913, 'chat': 117923383}
  947500 docs, 1,588,925,337 tokens, 734780 planted + 0 natural probes, mix {'code': 1083475305, 'wiki': 171931532, 'digest': 42260128, 'chat': 117995358}
  948000 docs, 1,589,596,279 tokens, 735165 planted + 0 natural probes, mix {'code': 1083851395, 'wiki': 172063069, 'digest': 42283087, 'chat': 118052166}
  948500 docs, 1,590,413,237 tokens, 735558 planted + 0 natural probes, mix {'code': 1084396331, 'wiki': 172128741, 'digest': 42310727, 'chat': 118137823}
  949000 docs, 1,591,379,842 tokens, 735938 planted + 0 natural probes, mix {'code': 1085092858, 'wiki': 172224383, 'digest': 42332029, 'chat': 118214974}
  949500 docs, 1,592,414,034 tokens, 736335 planted + 0 natural probes, mix {'code': 1085840039, 'wiki': 172333957, 'digest': 42348179, 'chat': 118277848}
  950000 docs, 1,593,234,810 tokens, 736725 planted + 0 natural probes, mix {'code': 1086409401, 'wiki': 172415102, 'digest': 42370677, 'chat': 118333016}
  950500 docs, 1,593,931,511 tokens, 737110 planted + 0 natural probes, mix {'code': 1086846982, 'wiki': 172496867, 'digest': 42397190, 'chat': 118396464}
  951000 docs, 1,594,714,947 tokens, 737498 planted + 0 natural probes, mix {'code': 1087394254, 'wiki': 172574436, 'digest': 42423522, 'chat': 118441258}
  951500 docs, 1,595,668,909 tokens, 737879 planted + 0 natural probes, mix {'code': 1088088152, 'wiki': 172676336, 'digest': 42438843, 'chat': 118498945}
  952000 docs, 1,596,589,571 tokens, 738271 planted + 0 natural probes, mix {'code': 1088721861, 'wiki': 172777379, 'digest': 42467184, 'chat': 118556978}
  952500 docs, 1,597,315,679 tokens, 738653 planted + 0 natural probes, mix {'code': 1089172532, 'wiki': 172883799, 'digest': 42496046, 'chat': 118609591}
  953000 docs, 1,598,022,264 tokens, 739031 planted + 0 natural probes, mix {'code': 1089590017, 'wiki': 172969176, 'digest': 42531491, 'chat': 118676675}
  953500 docs, 1,598,865,813 tokens, 739423 planted + 0 natural probes, mix {'code': 1090171719, 'wiki': 173052641, 'digest': 42546608, 'chat': 118755787}
  954000 docs, 1,599,895,005 tokens, 739804 planted + 0 natural probes, mix {'code': 1090925099, 'wiki': 173161633, 'digest': 42569752, 'chat': 118805199}
  954500 docs, 1,600,812,093 tokens, 740191 planted + 0 natural probes, mix {'code': 1091539030, 'wiki': 173260504, 'digest': 42594346, 'chat': 118890963}
  955000 docs, 1,601,566,521 tokens, 740583 planted + 0 natural probes, mix {'code': 1092027429, 'wiki': 173344907, 'digest': 42614007, 'chat': 118958727}
  955500 docs, 1,602,434,578 tokens, 740967 planted + 0 natural probes, mix {'code': 1092631274, 'wiki': 173438472, 'digest': 42640220, 'chat': 119010840}
  956000 docs, 1,603,123,001 tokens, 741358 planted + 0 natural probes, mix {'code': 1093100668, 'wiki': 173501594, 'digest': 42653997, 'chat': 119071638}
  956500 docs, 1,603,953,895 tokens, 741739 planted + 0 natural probes, mix {'code': 1093698890, 'wiki': 173582999, 'digest': 42670141, 'chat': 119126864}
  957000 docs, 1,604,912,656 tokens, 742133 planted + 0 natural probes, mix {'code': 1094460600, 'wiki': 173634087, 'digest': 42685723, 'chat': 119168621}
  957500 docs, 1,605,561,504 tokens, 742523 planted + 0 natural probes, mix {'code': 1094864189, 'wiki': 173718219, 'digest': 42702287, 'chat': 119221637}
  958000 docs, 1,606,327,922 tokens, 742910 planted + 0 natural probes, mix {'code': 1095361023, 'wiki': 173841761, 'digest': 42715025, 'chat': 119273770}
  958500 docs, 1,607,173,779 tokens, 743297 planted + 0 natural probes, mix {'code': 1095909831, 'wiki': 173934494, 'digest': 42734029, 'chat': 119360539}
  959000 docs, 1,608,109,714 tokens, 743683 planted + 0 natural probes, mix {'code': 1096556053, 'wiki': 174055908, 'digest': 42758377, 'chat': 119407995}
  959500 docs, 1,608,995,710 tokens, 744080 planted + 0 natural probes, mix {'code': 1097186802, 'wiki': 174136285, 'digest': 42788340, 'chat': 119463702}
  960000 docs, 1,609,742,590 tokens, 744470 planted + 0 natural probes, mix {'code': 1097686980, 'wiki': 174199683, 'digest': 42819757, 'chat': 119518990}
  960500 docs, 1,610,570,350 tokens, 744866 planted + 0 natural probes, mix {'code': 1098255008, 'wiki': 174276377, 'digest': 42842649, 'chat': 119580444}
  961000 docs, 1,611,432,294 tokens, 745234 planted + 0 natural probes, mix {'code': 1098841587, 'wiki': 174391552, 'digest': 42870180, 'chat': 119635618}
  961500 docs, 1,612,322,549 tokens, 745621 planted + 0 natural probes, mix {'code': 1099500680, 'wiki': 174443056, 'digest': 42896269, 'chat': 119692071}
  962000 docs, 1,613,233,980 tokens, 746002 planted + 0 natural probes, mix {'code': 1100148809, 'wiki': 174527068, 'digest': 42921023, 'chat': 119757673}
  962500 docs, 1,614,009,453 tokens, 746390 planted + 0 natural probes, mix {'code': 1100669311, 'wiki': 174610269, 'digest': 42946361, 'chat': 119814665}
  963000 docs, 1,614,630,308 tokens, 746779 planted + 0 natural probes, mix {'code': 1101034017, 'wiki': 174697540, 'digest': 42973615, 'chat': 119869070}
  963500 docs, 1,615,476,745 tokens, 747177 planted + 0 natural probes, mix {'code': 1101598099, 'wiki': 174819138, 'digest': 42989276, 'chat': 119916179}
  964000 docs, 1,616,331,317 tokens, 747558 planted + 0 natural probes, mix {'code': 1102225804, 'wiki': 174878161, 'digest': 43016605, 'chat': 119974589}
  964500 docs, 1,617,403,484 tokens, 747938 planted + 0 natural probes, mix {'code': 1102990301, 'wiki': 175001670, 'digest': 43040672, 'chat': 120049661}
  965000 docs, 1,618,187,785 tokens, 748336 planted + 0 natural probes, mix {'code': 1103515015, 'wiki': 175072610, 'digest': 43063502, 'chat': 120127258}
  965500 docs, 1,618,970,542 tokens, 748728 planted + 0 natural probes, mix {'code': 1104004292, 'wiki': 175181558, 'digest': 43089736, 'chat': 120190132}
  966000 docs, 1,619,789,380 tokens, 749110 planted + 0 natural probes, mix {'code': 1104538810, 'wiki': 175287240, 'digest': 43109752, 'chat': 120259486}
  966500 docs, 1,620,639,110 tokens, 749498 planted + 0 natural probes, mix {'code': 1105140256, 'wiki': 175364657, 'digest': 43136264, 'chat': 120318893}
  967000 docs, 1,621,478,981 tokens, 749889 planted + 0 natural probes, mix {'code': 1105694236, 'wiki': 175462795, 'digest': 43164029, 'chat': 120381931}
  967500 docs, 1,622,251,650 tokens, 750275 planted + 0 natural probes, mix {'code': 1106220154, 'wiki': 175542573, 'digest': 43179419, 'chat': 120440750}
  968000 docs, 1,622,975,713 tokens, 750656 planted + 0 natural probes, mix {'code': 1106704101, 'wiki': 175606742, 'digest': 43212690, 'chat': 120505059}
  968500 docs, 1,623,844,243 tokens, 751049 planted + 0 natural probes, mix {'code': 1107294825, 'wiki': 175689487, 'digest': 43240387, 'chat': 120578062}
  969000 docs, 1,624,691,743 tokens, 751435 planted + 0 natural probes, mix {'code': 1107907779, 'wiki': 175764203, 'digest': 43255989, 'chat': 120637760}
  969500 docs, 1,625,563,208 tokens, 751824 planted + 0 natural probes, mix {'code': 1108496477, 'wiki': 175862541, 'digest': 43280788, 'chat': 120698389}
  970000 docs, 1,626,413,921 tokens, 752201 planted + 0 natural probes, mix {'code': 1109085605, 'wiki': 175957314, 'digest': 43300989, 'chat': 120758428}
  970500 docs, 1,627,169,863 tokens, 752589 planted + 0 natural probes, mix {'code': 1109569601, 'wiki': 176051041, 'digest': 43324131, 'chat': 120823320}
  971000 docs, 1,628,072,577 tokens, 752971 planted + 0 natural probes, mix {'code': 1110186212, 'wiki': 176164296, 'digest': 43343925, 'chat': 120895744}
  971500 docs, 1,629,032,638 tokens, 753363 planted + 0 natural probes, mix {'code': 1110870582, 'wiki': 176261145, 'digest': 43360768, 'chat': 120977384}
  972000 docs, 1,629,733,480 tokens, 753741 planted + 0 natural probes, mix {'code': 1111334056, 'wiki': 176347571, 'digest': 43389114, 'chat': 121019128}
  972500 docs, 1,630,531,011 tokens, 754127 planted + 0 natural probes, mix {'code': 1111867386, 'wiki': 176445404, 'digest': 43411077, 'chat': 121078454}
  973000 docs, 1,631,243,993 tokens, 754520 planted + 0 natural probes, mix {'code': 1112300539, 'wiki': 176542876, 'digest': 43432942, 'chat': 121147342}
  973500 docs, 1,632,002,400 tokens, 754905 planted + 0 natural probes, mix {'code': 1112785231, 'wiki': 176624313, 'digest': 43457057, 'chat': 121223213}
  974000 docs, 1,632,884,560 tokens, 755301 planted + 0 natural probes, mix {'code': 1113422030, 'wiki': 176699074, 'digest': 43477628, 'chat': 121280459}
  974500 docs, 1,633,654,480 tokens, 755682 planted + 0 natural probes, mix {'code': 1113921496, 'wiki': 176797717, 'digest': 43492228, 'chat': 121358786}
  975000 docs, 1,634,568,796 tokens, 756070 planted + 0 natural probes, mix {'code': 1114570507, 'wiki': 176894545, 'digest': 43505573, 'chat': 121424983}
  975500 docs, 1,635,361,545 tokens, 756451 planted + 0 natural probes, mix {'code': 1115084548, 'wiki': 176963100, 'digest': 43537148, 'chat': 121499539}
  976000 docs, 1,636,314,208 tokens, 756848 planted + 0 natural probes, mix {'code': 1115743295, 'wiki': 177059225, 'digest': 43566265, 'chat': 121563296}
  976500 docs, 1,637,188,356 tokens, 757230 planted + 0 natural probes, mix {'code': 1116334091, 'wiki': 177163953, 'digest': 43587776, 'chat': 121626707}
