WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.

[notice] A new release of pip is available: 24.2 -> 26.2.1
[notice] To update, run: python -m pip install --upgrade pip
phase: start
tokenizer: reused /workspace/rmix/mix_r1/tokenizer.json (32768 pieces)
phase: stream
  500 docs, 629,950 tokens, 373 planted + 0 natural probes, mix {'code': 348190, 'wiki': 92075, 'digest': 18262, 'chat': 82829}
  267000 docs, 445,603,955 tokens, 207280 planted + 0 natural probes, mix {'code': 304441437, 'wiki': 47746959, 'digest': 11152483, 'chat': 33483920}
  267500 docs, 446,305,017 tokens, 207672 planted + 0 natural probes, mix {'code': 304901817, 'wiki': 47832406, 'digest': 11173142, 'chat': 33530360}
  268000 docs, 447,189,423 tokens, 208054 planted + 0 natural probes, mix {'code': 305521418, 'wiki': 47929027, 'digest': 11192193, 'chat': 33595883}
  268500 docs, 448,070,824 tokens, 208436 planted + 0 natural probes, mix {'code': 306111601, 'wiki': 48038442, 'digest': 11212344, 'chat': 33668060}
  269000 docs, 448,929,477 tokens, 208819 planted + 0 natural probes, mix {'code': 306713387, 'wiki': 48145700, 'digest': 11232294, 'chat': 33717158}
  269500 docs, 449,694,890 tokens, 209196 planted + 0 natural probes, mix {'code': 307187927, 'wiki': 48229926, 'digest': 11273158, 'chat': 33796644}
  270000 docs, 450,348,894 tokens, 209577 planted + 0 natural probes, mix {'code': 307580583, 'wiki': 48330315, 'digest': 11292050, 'chat': 33853406}
  270500 docs, 451,140,591 tokens, 209964 planted + 0 natural probes, mix {'code': 308069837, 'wiki': 48420723, 'digest': 11323491, 'chat': 33945242}
  271000 docs, 451,989,559 tokens, 210359 planted + 0 natural probes, mix {'code': 308614665, 'wiki': 48545037, 'digest': 11340139, 'chat': 34020704}
  271500 docs, 452,835,594 tokens, 210745 planted + 0 natural probes, mix {'code': 309170198, 'wiki': 48657193, 'digest': 11364124, 'chat': 34087480}
  272000 docs, 453,618,226 tokens, 211129 planted + 0 natural probes, mix {'code': 309718839, 'wiki': 48729993, 'digest': 11382348, 'chat': 34140366}
  272500 docs, 454,271,762 tokens, 211522 planted + 0 natural probes, mix {'code': 310122123, 'wiki': 48817384, 'digest': 11400425, 'chat': 34194542}
  273000 docs, 455,086,943 tokens, 211894 planted + 0 natural probes, mix {'code': 310653965, 'wiki': 48921371, 'digest': 11412946, 'chat': 34280401}
  273500 docs, 456,008,645 tokens, 212272 planted + 0 natural probes, mix {'code': 311307879, 'wiki': 49027907, 'digest': 11435119, 'chat': 34338925}
  274000 docs, 456,843,503 tokens, 212659 planted + 0 natural probes, mix {'code': 311925605, 'wiki': 49100911, 'digest': 11447522, 'chat': 34388840}
  274500 docs, 457,787,174 tokens, 213039 planted + 0 natural probes, mix {'code': 312609682, 'wiki': 49179391, 'digest': 11471332, 'chat': 34464725}
  275000 docs, 458,535,108 tokens, 213433 planted + 0 natural probes, mix {'code': 313092557, 'wiki': 49269769, 'digest': 11487923, 'chat': 34530594}
  275500 docs, 459,291,052 tokens, 213825 planted + 0 natural probes, mix {'code': 313592915, 'wiki': 49355919, 'digest': 11507263, 'chat': 34591924}
  276000 docs, 460,209,786 tokens, 214221 planted + 0 natural probes, mix {'code': 314257554, 'wiki': 49427640, 'digest': 11523069, 'chat': 34667744}
  276500 docs, 461,075,170 tokens, 214611 planted + 0 natural probes, mix {'code': 314855436, 'wiki': 49518346, 'digest': 11541870, 'chat': 34730458}
  277000 docs, 462,013,465 tokens, 215009 planted + 0 natural probes, mix {'code': 315527574, 'wiki': 49605401, 'digest': 11559099, 'chat': 34800796}
  277500 docs, 462,739,413 tokens, 215390 planted + 0 natural probes, mix {'code': 315995195, 'wiki': 49672071, 'digest': 11572301, 'chat': 34882566}
  278000 docs, 463,540,970 tokens, 215774 planted + 0 natural probes, mix {'code': 316545690, 'wiki': 49747876, 'digest': 11588435, 'chat': 34945592}
  278500 docs, 464,457,241 tokens, 216169 planted + 0 natural probes, mix {'code': 317189467, 'wiki': 49843390, 'digest': 11606403, 'chat': 35008425}
  279000 docs, 465,308,797 tokens, 216563 planted + 0 natural probes, mix {'code': 317795337, 'wiki': 49909320, 'digest': 11628227, 'chat': 35072733}
  279500 docs, 466,229,481 tokens, 216954 planted + 0 natural probes, mix {'code': 318474559, 'wiki': 50006473, 'digest': 11642775, 'chat': 35119364}
  280000 docs, 466,937,382 tokens, 217335 planted + 0 natural probes, mix {'code': 318950062, 'wiki': 50097670, 'digest': 11656610, 'chat': 35159950}
  280500 docs, 467,655,132 tokens, 217732 planted + 0 natural probes, mix {'code': 319432405, 'wiki': 50165489, 'digest': 11674052, 'chat': 35211719}
  281000 docs, 468,551,168 tokens, 218119 planted + 0 natural probes, mix {'code': 320039670, 'wiki': 50266387, 'digest': 11693158, 'chat': 35281105}
  281500 docs, 469,550,144 tokens, 218505 planted + 0 natural probes, mix {'code': 320734845, 'wiki': 50369631, 'digest': 11721573, 'chat': 35359534}
  282000 docs, 470,447,821 tokens, 218899 planted + 0 natural probes, mix {'code': 321350900, 'wiki': 50479153, 'digest': 11741283, 'chat': 35424754}
  282500 docs, 471,294,787 tokens, 219289 planted + 0 natural probes, mix {'code': 321901932, 'wiki': 50608449, 'digest': 11761003, 'chat': 35482354}
  283000 docs, 472,073,428 tokens, 219690 planted + 0 natural probes, mix {'code': 322422723, 'wiki': 50688437, 'digest': 11773560, 'chat': 35547316}
  283500 docs, 472,830,329 tokens, 220087 planted + 0 natural probes, mix {'code': 322955941, 'wiki': 50743428, 'digest': 11792594, 'chat': 35604159}
  284000 docs, 473,732,745 tokens, 220476 planted + 0 natural probes, mix {'code': 323628852, 'wiki': 50801840, 'digest': 11809863, 'chat': 35669442}
  284500 docs, 474,639,760 tokens, 220873 planted + 0 natural probes, mix {'code': 324253598, 'wiki': 50909313, 'digest': 11824722, 'chat': 35734314}
  285000 docs, 475,374,442 tokens, 221251 planted + 0 natural probes, mix {'code': 324700314, 'wiki': 51017390, 'digest': 11838685, 'chat': 35809291}
  285500 docs, 476,111,084 tokens, 221637 planted + 0 natural probes, mix {'code': 325159842, 'wiki': 51114567, 'digest': 11860956, 'chat': 35871206}
  286000 docs, 476,901,889 tokens, 222022 planted + 0 natural probes, mix {'code': 325710640, 'wiki': 51208552, 'digest': 11873013, 'chat': 35922200}
  286500 docs, 477,688,464 tokens, 222409 planted + 0 natural probes, mix {'code': 326232120, 'wiki': 51306267, 'digest': 11892514, 'chat': 35983899}
  287000 docs, 478,591,340 tokens, 222797 planted + 0 natural probes, mix {'code': 326830539, 'wiki': 51417098, 'digest': 11915987, 'chat': 36051129}
  287500 docs, 479,374,100 tokens, 223179 planted + 0 natural probes, mix {'code': 327322615, 'wiki': 51527280, 'digest': 11935955, 'chat': 36124040}
  288000 docs, 480,102,699 tokens, 223567 planted + 0 natural probes, mix {'code': 327780365, 'wiki': 51615781, 'digest': 11954085, 'chat': 36193378}
  288500 docs, 480,962,004 tokens, 223955 planted + 0 natural probes, mix {'code': 328369514, 'wiki': 51721486, 'digest': 11971979, 'chat': 36243407}
  289000 docs, 481,869,938 tokens, 224339 planted + 0 natural probes, mix {'code': 329042660, 'wiki': 51795525, 'digest': 11984080, 'chat': 36302636}
  289500 docs, 482,758,493 tokens, 224741 planted + 0 natural probes, mix {'code': 329686184, 'wiki': 51869187, 'digest': 11997521, 'chat': 36367879}
  290000 docs, 483,684,940 tokens, 225130 planted + 0 natural probes, mix {'code': 330332686, 'wiki': 51984764, 'digest': 12013644, 'chat': 36424613}
  290500 docs, 484,378,967 tokens, 225521 planted + 0 natural probes, mix {'code': 330775875, 'wiki': 52065433, 'digest': 12032587, 'chat': 36485247}
  291000 docs, 485,165,810 tokens, 225912 planted + 0 natural probes, mix {'code': 331289420, 'wiki': 52150199, 'digest': 12046668, 'chat': 36562696}
  291500 docs, 486,055,249 tokens, 226304 planted + 0 natural probes, mix {'code': 331928629, 'wiki': 52232110, 'digest': 12059249, 'chat': 36632869}
  292000 docs, 486,953,463 tokens, 226694 planted + 0 natural probes, mix {'code': 332580197, 'wiki': 52302238, 'digest': 12078246, 'chat': 36694849}
  292500 docs, 487,923,982 tokens, 227086 planted + 0 natural probes, mix {'code': 333294746, 'wiki': 52385367, 'digest': 12093779, 'chat': 36757267}
  293000 docs, 488,513,994 tokens, 227468 planted + 0 natural probes, mix {'code': 333659570, 'wiki': 52450452, 'digest': 12113873, 'chat': 36808913}
  293500 docs, 489,283,708 tokens, 227848 planted + 0 natural probes, mix {'code': 334157619, 'wiki': 52535442, 'digest': 12142010, 'chat': 36873213}
  294000 docs, 490,251,729 tokens, 228235 planted + 0 natural probes, mix {'code': 334850738, 'wiki': 52625557, 'digest': 12163104, 'chat': 36936115}
  294500 docs, 491,063,915 tokens, 228625 planted + 0 natural probes, mix {'code': 335404365, 'wiki': 52727252, 'digest': 12179839, 'chat': 36983445}
  295000 docs, 492,007,701 tokens, 229014 planted + 0 natural probes, mix {'code': 336106137, 'wiki': 52802073, 'digest': 12197010, 'chat': 37042399}
  295500 docs, 492,696,647 tokens, 229406 planted + 0 natural probes, mix {'code': 336537045, 'wiki': 52895524, 'digest': 12217098, 'chat': 37086761}
  296000 docs, 493,500,927 tokens, 229790 planted + 0 natural probes, mix {'code': 337096023, 'wiki': 52977505, 'digest': 12245289, 'chat': 37139978}
  296500 docs, 494,391,205 tokens, 230180 planted + 0 natural probes, mix {'code': 337741970, 'wiki': 53054966, 'digest': 12266387, 'chat': 37186386}
  297000 docs, 495,345,869 tokens, 230570 planted + 0 natural probes, mix {'code': 338404822, 'wiki': 53159478, 'digest': 12287044, 'chat': 37245110}
  297500 docs, 496,320,769 tokens, 230962 planted + 0 natural probes, mix {'code': 339106863, 'wiki': 53259458, 'digest': 12302025, 'chat': 37305157}
  298000 docs, 496,980,993 tokens, 231358 planted + 0 natural probes, mix {'code': 339505120, 'wiki': 53341786, 'digest': 12315181, 'chat': 37372212}
  298500 docs, 497,867,438 tokens, 231749 planted + 0 natural probes, mix {'code': 340117041, 'wiki': 53447555, 'digest': 12332680, 'chat': 37432057}
  299000 docs, 498,784,527 tokens, 232146 planted + 0 natural probes, mix {'code': 340780901, 'wiki': 53527728, 'digest': 12349799, 'chat': 37495921}
  299500 docs, 499,627,816 tokens, 232545 planted + 0 natural probes, mix {'code': 341330962, 'wiki': 53640612, 'digest': 12367274, 'chat': 37560851}
  300000 docs, 500,507,103 tokens, 232923 planted + 0 natural probes, mix {'code': 341965451, 'wiki': 53713362, 'digest': 12388706, 'chat': 37625843}
  300500 docs, 501,129,323 tokens, 233312 planted + 0 natural probes, mix {'code': 342355764, 'wiki': 53783164, 'digest': 12406412, 'chat': 37679833}
  301000 docs, 501,913,834 tokens, 233695 planted + 0 natural probes, mix {'code': 342913467, 'wiki': 53857948, 'digest': 12424560, 'chat': 37720284}
  301500 docs, 502,789,723 tokens, 234083 planted + 0 natural probes, mix {'code': 343519157, 'wiki': 53943626, 'digest': 12450064, 'chat': 37787156}
  302000 docs, 503,671,579 tokens, 234469 planted + 0 natural probes, mix {'code': 344105853, 'wiki': 54048498, 'digest': 12477029, 'chat': 37850217}
  302500 docs, 504,552,681 tokens, 234847 planted + 0 natural probes, mix {'code': 344745202, 'wiki': 54131574, 'digest': 12492293, 'chat': 37906275}
  303000 docs, 505,243,494 tokens, 235243 planted + 0 natural probes, mix {'code': 345188801, 'wiki': 54218393, 'digest': 12514633, 'chat': 37952110}
  303500 docs, 505,989,334 tokens, 235632 planted + 0 natural probes, mix {'code': 345693699, 'wiki': 54302737, 'digest': 12525125, 'chat': 38008458}
  304000 docs, 506,853,255 tokens, 236009 planted + 0 natural probes, mix {'code': 346338776, 'wiki': 54376729, 'digest': 12542743, 'chat': 38055284}
  304500 docs, 507,714,103 tokens, 236396 planted + 0 natural probes, mix {'code': 346947985, 'wiki': 54438634, 'digest': 12560759, 'chat': 38133569}
  305000 docs, 508,730,842 tokens, 236788 planted + 0 natural probes, mix {'code': 347712992, 'wiki': 54519050, 'digest': 12576380, 'chat': 38196698}
  305500 docs, 509,350,465 tokens, 237161 planted + 0 natural probes, mix {'code': 348087190, 'wiki': 54632883, 'digest': 12588571, 'chat': 38238823}
  306000 docs, 510,179,046 tokens, 237553 planted + 0 natural probes, mix {'code': 348651339, 'wiki': 54726576, 'digest': 12605581, 'chat': 38303613}
  306500 docs, 511,139,744 tokens, 237944 planted + 0 natural probes, mix {'code': 349313455, 'wiki': 54846528, 'digest': 12627858, 'chat': 38369573}
  307000 docs, 512,026,462 tokens, 238322 planted + 0 natural probes, mix {'code': 349943048, 'wiki': 54925933, 'digest': 12643741, 'chat': 38437789}
  307500 docs, 512,967,378 tokens, 238705 planted + 0 natural probes, mix {'code': 350607416, 'wiki': 55032098, 'digest': 12660430, 'chat': 38499923}
  308000 docs, 513,673,306 tokens, 239098 planted + 0 natural probes, mix {'code': 351072586, 'wiki': 55112120, 'digest': 12676486, 'chat': 38552748}
  308500 docs, 514,392,631 tokens, 239491 planted + 0 natural probes, mix {'code': 351559746, 'wiki': 55166070, 'digest': 12692911, 'chat': 38623102}
  309000 docs, 515,285,535 tokens, 239882 planted + 0 natural probes, mix {'code': 352166214, 'wiki': 55301226, 'digest': 12703874, 'chat': 38675304}
  309500 docs, 516,155,656 tokens, 240270 planted + 0 natural probes, mix {'code': 352781795, 'wiki': 55376589, 'digest': 12728742, 'chat': 38731648}
  310000 docs, 517,158,841 tokens, 240661 planted + 0 natural probes, mix {'code': 353553286, 'wiki': 55450572, 'digest': 12747081, 'chat': 38777787}
  310500 docs, 517,897,321 tokens, 241046 planted + 0 natural probes, mix {'code': 354061600, 'wiki': 55517580, 'digest': 12762944, 'chat': 38834200}
  311000 docs, 518,772,383 tokens, 241429 planted + 0 natural probes, mix {'code': 354685009, 'wiki': 55596220, 'digest': 12777952, 'chat': 38894146}
  311500 docs, 519,756,047 tokens, 241820 planted + 0 natural probes, mix {'code': 355393833, 'wiki': 55715823, 'digest': 12792576, 'chat': 38940319}
  312000 docs, 520,643,682 tokens, 242209 planted + 0 natural probes, mix {'code': 356047910, 'wiki': 55782327, 'digest': 12807181, 'chat': 39003258}
  312500 docs, 521,663,642 tokens, 242594 planted + 0 natural probes, mix {'code': 356793029, 'wiki': 55885117, 'digest': 12829537, 'chat': 39066883}
  313000 docs, 522,436,971 tokens, 242976 planted + 0 natural probes, mix {'code': 357264505, 'wiki': 55999989, 'digest': 12853955, 'chat': 39133177}
  313500 docs, 523,309,147 tokens, 243368 planted + 0 natural probes, mix {'code': 357832268, 'wiki': 56123942, 'digest': 12875118, 'chat': 39198942}
  314000 docs, 524,144,186 tokens, 243760 planted + 0 natural probes, mix {'code': 358400088, 'wiki': 56209550, 'digest': 12895061, 'chat': 39267074}
  314500 docs, 525,031,805 tokens, 244158 planted + 0 natural probes, mix {'code': 359049347, 'wiki': 56284794, 'digest': 12910000, 'chat': 39321156}
  315000 docs, 525,953,347 tokens, 244546 planted + 0 natural probes, mix {'code': 359687503, 'wiki': 56370600, 'digest': 12941719, 'chat': 39389776}
  315500 docs, 526,715,267 tokens, 244931 planted + 0 natural probes, mix {'code': 360195319, 'wiki': 56433344, 'digest': 12983016, 'chat': 39450002}
  316000 docs, 527,622,755 tokens, 245323 planted + 0 natural probes, mix {'code': 360851123, 'wiki': 56510495, 'digest': 13001420, 'chat': 39512159}
  316500 docs, 528,530,707 tokens, 245716 planted + 0 natural probes, mix {'code': 361521788, 'wiki': 56567309, 'digest': 13019836, 'chat': 39580492}
  317000 docs, 529,387,315 tokens, 246107 planted + 0 natural probes, mix {'code': 362124819, 'wiki': 56663030, 'digest': 13041775, 'chat': 39625346}
  317500 docs, 530,288,632 tokens, 246489 planted + 0 natural probes, mix {'code': 362744340, 'wiki': 56775239, 'digest': 13067406, 'chat': 39676793}
  318000 docs, 531,078,081 tokens, 246877 planted + 0 natural probes, mix {'code': 363236680, 'wiki': 56880652, 'digest': 13099111, 'chat': 39739412}
  318500 docs, 531,943,740 tokens, 247249 planted + 0 natural probes, mix {'code': 363845300, 'wiki': 56977956, 'digest': 13116651, 'chat': 39795651}
  319000 docs, 532,878,795 tokens, 247643 planted + 0 natural probes, mix {'code': 364516751, 'wiki': 57059285, 'digest': 13139517, 'chat': 39855660}
  319500 docs, 533,768,778 tokens, 248031 planted + 0 natural probes, mix {'code': 365128888, 'wiki': 57163523, 'digest': 13158492, 'chat': 39918413}
  320000 docs, 534,605,324 tokens, 248415 planted + 0 natural probes, mix {'code': 365699033, 'wiki': 57271755, 'digest': 13173514, 'chat': 39978686}
  320500 docs, 535,293,879 tokens, 248795 planted + 0 natural probes, mix {'code': 366137763, 'wiki': 57362013, 'digest': 13193083, 'chat': 40035519}
  321000 docs, 536,041,943 tokens, 249187 planted + 0 natural probes, mix {'code': 366604372, 'wiki': 57467278, 'digest': 13215950, 'chat': 40091263}
  321500 docs, 536,820,491 tokens, 249565 planted + 0 natural probes, mix {'code': 367147285, 'wiki': 57532692, 'digest': 13236578, 'chat': 40157341}
  322000 docs, 537,622,842 tokens, 249950 planted + 0 natural probes, mix {'code': 367676477, 'wiki': 57635879, 'digest': 13260661, 'chat': 40215211}
  322500 docs, 538,529,233 tokens, 250330 planted + 0 natural probes, mix {'code': 368361553, 'wiki': 57695443, 'digest': 13281649, 'chat': 40277669}
  323000 docs, 539,308,103 tokens, 250720 planted + 0 natural probes, mix {'code': 368899658, 'wiki': 57765688, 'digest': 13302625, 'chat': 40341408}
  323500 docs, 540,010,875 tokens, 251103 planted + 0 natural probes, mix {'code': 369378222, 'wiki': 57842458, 'digest': 13323756, 'chat': 40386991}
  324000 docs, 540,815,686 tokens, 251483 planted + 0 natural probes, mix {'code': 369933102, 'wiki': 57929989, 'digest': 13338873, 'chat': 40452322}
  324500 docs, 541,773,473 tokens, 251867 planted + 0 natural probes, mix {'code': 370630322, 'wiki': 58026833, 'digest': 13361690, 'chat': 40507792}
  325000 docs, 542,889,649 tokens, 252250 planted + 0 natural probes, mix {'code': 371416320, 'wiki': 58194556, 'digest': 13383227, 'chat': 40563362}
  325500 docs, 543,698,947 tokens, 252646 planted + 0 natural probes, mix {'code': 371934106, 'wiki': 58306170, 'digest': 13404796, 'chat': 40627654}
  326000 docs, 544,634,833 tokens, 253031 planted + 0 natural probes, mix {'code': 372578686, 'wiki': 58406060, 'digest': 13430071, 'chat': 40703121}
  326500 docs, 545,517,746 tokens, 253417 planted + 0 natural probes, mix {'code': 373172743, 'wiki': 58500388, 'digest': 13453239, 'chat': 40783561}
  327000 docs, 546,304,309 tokens, 253803 planted + 0 natural probes, mix {'code': 373689800, 'wiki': 58596959, 'digest': 13475333, 'chat': 40845368}
