WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.

[notice] A new release of pip is available: 24.2 -> 26.2.1
[notice] To update, run: python -m pip install --upgrade pip
phase: start
tokenizer: reused /workspace/rmix/mix_r1/tokenizer.json (32768 pieces)
phase: stream
  500 docs, 629,950 tokens, 373 planted + 0 natural probes, mix {'code': 348190, 'wiki': 92075, 'digest': 18262, 'chat': 82829}
  378000 docs, 632,065,927 tokens, 293334 planted + 0 natural probes, mix {'code': 432555262, 'wiki': 68165094, 'digest': 15301723, 'chat': 47279548}
  378500 docs, 632,828,361 tokens, 293712 planted + 0 natural probes, mix {'code': 433054807, 'wiki': 68260409, 'digest': 15319782, 'chat': 47347723}
  379000 docs, 633,608,347 tokens, 294112 planted + 0 natural probes, mix {'code': 433555726, 'wiki': 68358128, 'digest': 15346805, 'chat': 47404954}
  379500 docs, 634,513,757 tokens, 294503 planted + 0 natural probes, mix {'code': 434207340, 'wiki': 68419314, 'digest': 15387027, 'chat': 47459070}
  380000 docs, 635,412,270 tokens, 294886 planted + 0 natural probes, mix {'code': 434874860, 'wiki': 68481708, 'digest': 15417715, 'chat': 47515427}
  380500 docs, 636,275,196 tokens, 295272 planted + 0 natural probes, mix {'code': 435481909, 'wiki': 68580720, 'digest': 15441399, 'chat': 47563444}
  381000 docs, 636,955,881 tokens, 295658 planted + 0 natural probes, mix {'code': 435897722, 'wiki': 68689136, 'digest': 15456274, 'chat': 47620098}
  381500 docs, 637,722,399 tokens, 296044 planted + 0 natural probes, mix {'code': 436370665, 'wiki': 68790578, 'digest': 15481765, 'chat': 47693367}
  382000 docs, 638,564,069 tokens, 296430 planted + 0 natural probes, mix {'code': 436969718, 'wiki': 68866450, 'digest': 15498217, 'chat': 47755798}
  382500 docs, 639,350,612 tokens, 296818 planted + 0 natural probes, mix {'code': 437481002, 'wiki': 68954804, 'digest': 15514563, 'chat': 47834231}
  383000 docs, 640,171,249 tokens, 297197 planted + 0 natural probes, mix {'code': 438045955, 'wiki': 69023865, 'digest': 15538642, 'chat': 47909075}
  383500 docs, 641,020,374 tokens, 297593 planted + 0 natural probes, mix {'code': 438629782, 'wiki': 69129947, 'digest': 15554357, 'chat': 47956571}
  384000 docs, 641,842,937 tokens, 297975 planted + 0 natural probes, mix {'code': 439195922, 'wiki': 69228394, 'digest': 15571315, 'chat': 48013439}
  384500 docs, 642,660,202 tokens, 298355 planted + 0 natural probes, mix {'code': 439739685, 'wiki': 69311173, 'digest': 15596106, 'chat': 48084828}
  385000 docs, 643,543,308 tokens, 298738 planted + 0 natural probes, mix {'code': 440333672, 'wiki': 69419508, 'digest': 15616668, 'chat': 48141785}
  385500 docs, 644,436,513 tokens, 299127 planted + 0 natural probes, mix {'code': 440980775, 'wiki': 69482205, 'digest': 15630333, 'chat': 48222749}
  386000 docs, 645,164,507 tokens, 299510 planted + 0 natural probes, mix {'code': 441389727, 'wiki': 69576814, 'digest': 15677769, 'chat': 48305833}
  386500 docs, 646,049,728 tokens, 299899 planted + 0 natural probes, mix {'code': 441994444, 'wiki': 69659336, 'digest': 15706645, 'chat': 48380432}
  387000 docs, 646,916,211 tokens, 300284 planted + 0 natural probes, mix {'code': 442632752, 'wiki': 69744199, 'digest': 15718807, 'chat': 48430074}
  387500 docs, 647,665,840 tokens, 300672 planted + 0 natural probes, mix {'code': 443113240, 'wiki': 69817922, 'digest': 15750502, 'chat': 48499212}
  388000 docs, 648,526,861 tokens, 301062 planted + 0 natural probes, mix {'code': 443711050, 'wiki': 69896590, 'digest': 15773013, 'chat': 48564055}
  388500 docs, 649,247,336 tokens, 301447 planted + 0 natural probes, mix {'code': 444156132, 'wiki': 69985005, 'digest': 15794441, 'chat': 48630992}
  389000 docs, 650,028,879 tokens, 301828 planted + 0 natural probes, mix {'code': 444657127, 'wiki': 70084254, 'digest': 15812451, 'chat': 48705867}
  389500 docs, 650,858,136 tokens, 302210 planted + 0 natural probes, mix {'code': 445209576, 'wiki': 70172470, 'digest': 15835242, 'chat': 48783792}
  390000 docs, 651,781,627 tokens, 302599 planted + 0 natural probes, mix {'code': 445885811, 'wiki': 70259599, 'digest': 15853077, 'chat': 48834685}
  390500 docs, 652,695,207 tokens, 302982 planted + 0 natural probes, mix {'code': 446548524, 'wiki': 70353779, 'digest': 15867045, 'chat': 48892998}
  391000 docs, 653,432,099 tokens, 303366 planted + 0 natural probes, mix {'code': 447023079, 'wiki': 70462540, 'digest': 15878984, 'chat': 48954216}
  391500 docs, 654,325,859 tokens, 303759 planted + 0 natural probes, mix {'code': 447652393, 'wiki': 70566416, 'digest': 15894888, 'chat': 49008514}
  392000 docs, 655,160,481 tokens, 304148 planted + 0 natural probes, mix {'code': 448253424, 'wiki': 70631985, 'digest': 15918130, 'chat': 49069290}
  392500 docs, 656,133,259 tokens, 304545 planted + 0 natural probes, mix {'code': 448961931, 'wiki': 70717965, 'digest': 15940511, 'chat': 49124369}
  393000 docs, 656,963,863 tokens, 304925 planted + 0 natural probes, mix {'code': 449553776, 'wiki': 70795900, 'digest': 15955189, 'chat': 49185387}
  393500 docs, 657,654,999 tokens, 305310 planted + 0 natural probes, mix {'code': 449960574, 'wiki': 70905340, 'digest': 15969339, 'chat': 49247670}
  394000 docs, 658,483,948 tokens, 305700 planted + 0 natural probes, mix {'code': 450519178, 'wiki': 71005396, 'digest': 15986005, 'chat': 49308942}
  394500 docs, 659,421,670 tokens, 306102 planted + 0 natural probes, mix {'code': 451231361, 'wiki': 71059327, 'digest': 15999968, 'chat': 49373054}
  395000 docs, 660,291,462 tokens, 306484 planted + 0 natural probes, mix {'code': 451887806, 'wiki': 71108929, 'digest': 16029561, 'chat': 49425555}
  395500 docs, 661,237,955 tokens, 306878 planted + 0 natural probes, mix {'code': 452611998, 'wiki': 71158326, 'digest': 16050064, 'chat': 49486638}
  396000 docs, 661,936,310 tokens, 307272 planted + 0 natural probes, mix {'code': 453090478, 'wiki': 71209858, 'digest': 16065095, 'chat': 49545572}
  396500 docs, 662,750,472 tokens, 307661 planted + 0 natural probes, mix {'code': 453622401, 'wiki': 71314205, 'digest': 16087220, 'chat': 49606583}
  397000 docs, 663,683,032 tokens, 308049 planted + 0 natural probes, mix {'code': 454294477, 'wiki': 71424163, 'digest': 16102735, 'chat': 49651524}
  397500 docs, 664,543,300 tokens, 308435 planted + 0 natural probes, mix {'code': 454906967, 'wiki': 71517121, 'digest': 16117186, 'chat': 49703809}
  398000 docs, 665,442,161 tokens, 308832 planted + 0 natural probes, mix {'code': 455581518, 'wiki': 71576995, 'digest': 16131267, 'chat': 49764782}
  398500 docs, 666,085,236 tokens, 309215 planted + 0 natural probes, mix {'code': 455982452, 'wiki': 71645555, 'digest': 16146376, 'chat': 49835408}
  399000 docs, 666,889,270 tokens, 309601 planted + 0 natural probes, mix {'code': 456464755, 'wiki': 71757060, 'digest': 16201438, 'chat': 49895126}
  399500 docs, 667,753,469 tokens, 309981 planted + 0 natural probes, mix {'code': 457069231, 'wiki': 71834567, 'digest': 16242002, 'chat': 49941934}
  400000 docs, 668,836,819 tokens, 310369 planted + 0 natural probes, mix {'code': 457837471, 'wiki': 71952769, 'digest': 16278327, 'chat': 50005219}
  400500 docs, 669,631,297 tokens, 310755 planted + 0 natural probes, mix {'code': 458347654, 'wiki': 72036258, 'digest': 16339436, 'chat': 50049139}
  401000 docs, 670,424,182 tokens, 311145 planted + 0 natural probes, mix {'code': 458836385, 'wiki': 72137157, 'digest': 16395690, 'chat': 50104917}
  401500 docs, 671,299,231 tokens, 311534 planted + 0 natural probes, mix {'code': 459422436, 'wiki': 72220672, 'digest': 16450685, 'chat': 50165787}
  402000 docs, 672,240,353 tokens, 311918 planted + 0 natural probes, mix {'code': 460045795, 'wiki': 72337344, 'digest': 16504869, 'chat': 50224128}
  402500 docs, 673,142,473 tokens, 312308 planted + 0 natural probes, mix {'code': 460661256, 'wiki': 72418006, 'digest': 16550385, 'chat': 50292382}
  403000 docs, 673,954,333 tokens, 312693 planted + 0 natural probes, mix {'code': 461223771, 'wiki': 72494519, 'digest': 16578516, 'chat': 50348453}
  403500 docs, 674,774,510 tokens, 313082 planted + 0 natural probes, mix {'code': 461777448, 'wiki': 72553737, 'digest': 16628148, 'chat': 50416865}
  404000 docs, 675,663,730 tokens, 313461 planted + 0 natural probes, mix {'code': 462365697, 'wiki': 72661598, 'digest': 16672633, 'chat': 50482280}
  404500 docs, 676,585,138 tokens, 313850 planted + 0 natural probes, mix {'code': 462996384, 'wiki': 72736549, 'digest': 16720688, 'chat': 50545712}
  405000 docs, 677,483,263 tokens, 314243 planted + 0 natural probes, mix {'code': 463615133, 'wiki': 72824484, 'digest': 16774292, 'chat': 50591434}
  405500 docs, 678,365,547 tokens, 314620 planted + 0 natural probes, mix {'code': 464183797, 'wiki': 72962959, 'digest': 16808042, 'chat': 50649897}
  406000 docs, 679,112,272 tokens, 315007 planted + 0 natural probes, mix {'code': 464637737, 'wiki': 73056294, 'digest': 16844357, 'chat': 50720237}
  406500 docs, 679,984,389 tokens, 315389 planted + 0 natural probes, mix {'code': 465218422, 'wiki': 73148981, 'digest': 16885611, 'chat': 50784606}
  407000 docs, 680,880,976 tokens, 315773 planted + 0 natural probes, mix {'code': 465804713, 'wiki': 73259047, 'digest': 16938975, 'chat': 50841188}
  407500 docs, 681,791,177 tokens, 316165 planted + 0 natural probes, mix {'code': 466403488, 'wiki': 73355362, 'digest': 16996520, 'chat': 50902701}
  408000 docs, 682,556,391 tokens, 316547 planted + 0 natural probes, mix {'code': 466896880, 'wiki': 73451368, 'digest': 17035615, 'chat': 50951271}
  408500 docs, 683,332,474 tokens, 316927 planted + 0 natural probes, mix {'code': 467369406, 'wiki': 73548847, 'digest': 17085833, 'chat': 51013947}
  409000 docs, 684,233,293 tokens, 317321 planted + 0 natural probes, mix {'code': 467944594, 'wiki': 73644556, 'digest': 17140526, 'chat': 51095334}
  409500 docs, 685,007,699 tokens, 317715 planted + 0 natural probes, mix {'code': 468433240, 'wiki': 73726135, 'digest': 17186526, 'chat': 51159854}
  410000 docs, 685,880,118 tokens, 318105 planted + 0 natural probes, mix {'code': 468986404, 'wiki': 73854233, 'digest': 17234091, 'chat': 51204927}
  410500 docs, 686,732,154 tokens, 318482 planted + 0 natural probes, mix {'code': 469610483, 'wiki': 73916320, 'digest': 17249422, 'chat': 51270360}
  411000 docs, 687,520,874 tokens, 318872 planted + 0 natural probes, mix {'code': 470139889, 'wiki': 73989311, 'digest': 17264013, 'chat': 51338369}
  411500 docs, 688,369,456 tokens, 319261 planted + 0 natural probes, mix {'code': 470731458, 'wiki': 74074173, 'digest': 17281647, 'chat': 51407011}
  412000 docs, 689,235,842 tokens, 319657 planted + 0 natural probes, mix {'code': 471330474, 'wiki': 74179480, 'digest': 17307854, 'chat': 51449533}
  412500 docs, 690,253,875 tokens, 320047 planted + 0 natural probes, mix {'code': 472094828, 'wiki': 74264499, 'digest': 17323004, 'chat': 51507544}
  413000 docs, 690,974,384 tokens, 320438 planted + 0 natural probes, mix {'code': 472575497, 'wiki': 74333395, 'digest': 17341170, 'chat': 51568905}
  413500 docs, 691,781,305 tokens, 320826 planted + 0 natural probes, mix {'code': 473118915, 'wiki': 74414275, 'digest': 17354980, 'chat': 51645601}
  414000 docs, 692,576,124 tokens, 321204 planted + 0 natural probes, mix {'code': 473663874, 'wiki': 74497584, 'digest': 17369317, 'chat': 51711164}
  414500 docs, 693,339,151 tokens, 321591 planted + 0 natural probes, mix {'code': 474191458, 'wiki': 74580673, 'digest': 17384270, 'chat': 51771298}
  415000 docs, 694,226,486 tokens, 321975 planted + 0 natural probes, mix {'code': 474821267, 'wiki': 74677933, 'digest': 17399064, 'chat': 51824448}
  415500 docs, 695,057,483 tokens, 322365 planted + 0 natural probes, mix {'code': 475346784, 'wiki': 74794199, 'digest': 17440171, 'chat': 51881364}
  416000 docs, 695,849,676 tokens, 322759 planted + 0 natural probes, mix {'code': 475861918, 'wiki': 74891750, 'digest': 17463480, 'chat': 51949170}
  416500 docs, 696,701,009 tokens, 323138 planted + 0 natural probes, mix {'code': 476440839, 'wiki': 74994281, 'digest': 17477854, 'chat': 52019319}
  417000 docs, 697,690,077 tokens, 323530 planted + 0 natural probes, mix {'code': 477163565, 'wiki': 75088272, 'digest': 17495121, 'chat': 52084721}
  417500 docs, 698,685,489 tokens, 323910 planted + 0 natural probes, mix {'code': 477926668, 'wiki': 75163899, 'digest': 17517326, 'chat': 52141344}
  418000 docs, 699,450,099 tokens, 324304 planted + 0 natural probes, mix {'code': 478425751, 'wiki': 75241593, 'digest': 17552509, 'chat': 52202087}
  418500 docs, 700,197,445 tokens, 324693 planted + 0 natural probes, mix {'code': 478898077, 'wiki': 75333228, 'digest': 17576295, 'chat': 52265114}
  419000 docs, 701,067,110 tokens, 325083 planted + 0 natural probes, mix {'code': 479508046, 'wiki': 75399352, 'digest': 17603441, 'chat': 52330230}
  419500 docs, 701,926,323 tokens, 325470 planted + 0 natural probes, mix {'code': 480095617, 'wiki': 75491884, 'digest': 17624988, 'chat': 52405045}
  420000 docs, 702,776,975 tokens, 325857 planted + 0 natural probes, mix {'code': 480717759, 'wiki': 75562417, 'digest': 17638905, 'chat': 52461811}
  420500 docs, 703,627,993 tokens, 326237 planted + 0 natural probes, mix {'code': 481280290, 'wiki': 75676836, 'digest': 17669647, 'chat': 52525179}
  421000 docs, 704,299,403 tokens, 326623 planted + 0 natural probes, mix {'code': 481674416, 'wiki': 75757913, 'digest': 17691930, 'chat': 52608402}
  421500 docs, 705,175,187 tokens, 327003 planted + 0 natural probes, mix {'code': 482262911, 'wiki': 75856693, 'digest': 17715125, 'chat': 52684910}
  422000 docs, 706,029,261 tokens, 327390 planted + 0 natural probes, mix {'code': 482846754, 'wiki': 75948996, 'digest': 17731997, 'chat': 52755942}
  422500 docs, 707,014,604 tokens, 327784 planted + 0 natural probes, mix {'code': 483556178, 'wiki': 76045892, 'digest': 17754835, 'chat': 52810841}
  423000 docs, 707,760,671 tokens, 328162 planted + 0 natural probes, mix {'code': 484026923, 'wiki': 76150608, 'digest': 17780604, 'chat': 52865617}
  423500 docs, 708,423,645 tokens, 328553 planted + 0 natural probes, mix {'code': 484432267, 'wiki': 76213143, 'digest': 17812911, 'chat': 52931121}
  424000 docs, 709,270,679 tokens, 328949 planted + 0 natural probes, mix {'code': 484967204, 'wiki': 76332427, 'digest': 17849932, 'chat': 52984263}
  424500 docs, 710,075,997 tokens, 329338 planted + 0 natural probes, mix {'code': 485493339, 'wiki': 76421492, 'digest': 17877791, 'chat': 53045681}
  425000 docs, 710,992,448 tokens, 329730 planted + 0 natural probes, mix {'code': 486112390, 'wiki': 76548686, 'digest': 17897747, 'chat': 53099375}
  425500 docs, 711,949,620 tokens, 330119 planted + 0 natural probes, mix {'code': 486816935, 'wiki': 76630857, 'digest': 17922929, 'chat': 53152130}
  426000 docs, 712,584,603 tokens, 330503 planted + 0 natural probes, mix {'code': 487184575, 'wiki': 76713947, 'digest': 17946613, 'chat': 53211197}
  426500 docs, 713,434,427 tokens, 330877 planted + 0 natural probes, mix {'code': 487750194, 'wiki': 76803794, 'digest': 17982787, 'chat': 53265299}
  427000 docs, 714,422,677 tokens, 331257 planted + 0 natural probes, mix {'code': 488480598, 'wiki': 76894776, 'digest': 18002791, 'chat': 53331664}
  427500 docs, 715,420,391 tokens, 331636 planted + 0 natural probes, mix {'code': 489202370, 'wiki': 76992609, 'digest': 18031877, 'chat': 53390756}
  428000 docs, 716,158,349 tokens, 332021 planted + 0 natural probes, mix {'code': 489709664, 'wiki': 77051202, 'digest': 18064968, 'chat': 53445733}
  428500 docs, 716,922,163 tokens, 332408 planted + 0 natural probes, mix {'code': 490151185, 'wiki': 77195594, 'digest': 18079857, 'chat': 53511753}
  429000 docs, 717,717,270 tokens, 332793 planted + 0 natural probes, mix {'code': 490669263, 'wiki': 77313224, 'digest': 18096078, 'chat': 53568282}
  429500 docs, 718,628,649 tokens, 333181 planted + 0 natural probes, mix {'code': 491326708, 'wiki': 77414109, 'digest': 18109869, 'chat': 53620665}
  430000 docs, 719,652,549 tokens, 333570 planted + 0 natural probes, mix {'code': 492074358, 'wiki': 77503256, 'digest': 18133454, 'chat': 53687722}
  430500 docs, 720,368,808 tokens, 333960 planted + 0 natural probes, mix {'code': 492517505, 'wiki': 77586097, 'digest': 18158689, 'chat': 53755901}
  431000 docs, 721,152,914 tokens, 334359 planted + 0 natural probes, mix {'code': 493036297, 'wiki': 77677142, 'digest': 18178749, 'chat': 53810761}
  431500 docs, 721,967,540 tokens, 334745 planted + 0 natural probes, mix {'code': 493585648, 'wiki': 77768927, 'digest': 18196852, 'chat': 53874712}
  432000 docs, 722,765,738 tokens, 335129 planted + 0 natural probes, mix {'code': 494158004, 'wiki': 77847064, 'digest': 18214819, 'chat': 53914945}
  432500 docs, 723,809,022 tokens, 335519 planted + 0 natural probes, mix {'code': 494955346, 'wiki': 77929475, 'digest': 18241347, 'chat': 53965445}
  433000 docs, 724,516,420 tokens, 335911 planted + 0 natural probes, mix {'code': 495398743, 'wiki': 78021563, 'digest': 18263544, 'chat': 54013893}
  433500 docs, 725,365,020 tokens, 336300 planted + 0 natural probes, mix {'code': 495951874, 'wiki': 78123672, 'digest': 18296629, 'chat': 54081369}
  434000 docs, 726,245,933 tokens, 336677 planted + 0 natural probes, mix {'code': 496558172, 'wiki': 78217669, 'digest': 18324333, 'chat': 54149498}
  434500 docs, 727,268,147 tokens, 337067 planted + 0 natural probes, mix {'code': 497302666, 'wiki': 78308097, 'digest': 18354009, 'chat': 54211324}
  435000 docs, 728,188,657 tokens, 337456 planted + 0 natural probes, mix {'code': 497980302, 'wiki': 78381965, 'digest': 18373087, 'chat': 54275312}
  435500 docs, 728,930,258 tokens, 337845 planted + 0 natural probes, mix {'code': 498460601, 'wiki': 78471482, 'digest': 18385957, 'chat': 54347276}
  436000 docs, 729,668,203 tokens, 338234 planted + 0 natural probes, mix {'code': 498962895, 'wiki': 78534326, 'digest': 18405195, 'chat': 54412328}
  436500 docs, 730,431,916 tokens, 338624 planted + 0 natural probes, mix {'code': 499438100, 'wiki': 78639598, 'digest': 18435844, 'chat': 54466792}
  437000 docs, 731,330,254 tokens, 338995 planted + 0 natural probes, mix {'code': 500102215, 'wiki': 78708709, 'digest': 18466120, 'chat': 54521495}
  437500 docs, 732,270,443 tokens, 339384 planted + 0 natural probes, mix {'code': 500778465, 'wiki': 78801967, 'digest': 18485503, 'chat': 54584680}
